1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
Codigo Unico (cod_renipress) es: 6009, su nombre de establecimiento de salud (localidad_eess) es:LOS INCAS y su total de viviendas es: 8662
Codigo Unico (cod_renipress) es: 6010, su nombre de establecimiento de salud (localidad_eess) es:DEFENSORES DE LIMA y su total de viviendas es: 2483
Codigo Unico (cod_renipress) es: 5978, su nombre de establecimiento de salud (localidad_eess) es:TAMBO VIEJO y su total de viviendas es: 1035
Codigo Unico (cod_renipress) es: 5979, su nombre de establecimiento de salud (localidad_eess) es:HUAYCAN DE CIENEGUILLA y su total de viviendas es: 1630
Codigo Unico (cod_renipress) es: 5980, su nombre de establecimiento de salud (localidad_eess) es:COLCA y su total de viviendas es: 826
Codigo Unico (cod_renipress) es: 29117, su nombre de establecimiento de salud (localidad_eess) es:NUEVA GALES y su total de viviendas es: 1297
Codigo Unico (cod_renipress) es: 5753, su nombre de establecimiento de salud (localidad_eess) es:AÑO NUEVO y su total de viviendas es: 5693
Codigo Unico (cod_renipress) es: 5754, su nombre de establecimiento de salud (localidad_eess) es:COLLIQUE III ZONA y su total de viviendas es: 11961
Codigo Unico (cod_renipress) es: 5755, su nombre de establecimiento de salud (localidad_eess) es:CENTRO MATERNO INFANTIL LAURA RODRIGUEZ y su total de viviendas es: 6384
Codigo Unico (cod_renipress) es: 5757, su nombre de establecimiento de salud (localidad_eess) es:SANGARARA y su total de viviendas es: 3137
Codigo Unico (cod_renipress) es: 5758, su nombre de establecimiento de salud (localidad_eess) es:PRIMAVERA DE COMAS y su total de viviendas es: 1488
Codigo Unico (cod_renipress) es: 5759, su nombre de establecimiento de salud (localidad_eess) es:MILAGRO DE JESUS y su total de viviendas es: 2079
Codigo Unico (cod_renipress) es: 5761, su nombre de establecimiento de salud (localidad_eess) es:LOS GERANIOS y su total de viviendas es: 3642
Codigo Unico (cod_renipress) es: 5762, su nombre de establecimiento de salud (localidad_eess) es:11 DE JULIO y su total de viviendas es: 1679
Codigo Unico (cod_renipress) es: 5763, su nombre de establecimiento de salud (localidad_eess) es:CARLOS A. PROTZEL y su total de viviendas es: 4668
Codigo Unico (cod_renipress) es: 5765, su nombre de establecimiento de salud (localidad_eess) es:CARMEN MEDIO y su total de viviendas es: 4521
Codigo Unico (cod_renipress) es: 5766, su nombre de establecimiento de salud (localidad_eess) es:SANTA LUZMILA I y su total de viviendas es: 5361
Codigo Unico (cod_renipress) es: 5767, su nombre de establecimiento de salud (localidad_eess) es:COMAS y su total de viviendas es: 12428
Codigo Unico (cod_renipress) es: 5768, su nombre de establecimiento de salud (localidad_eess) es:CARLOS PHILLIPS y su total de viviendas es: 6401
Codigo Unico (cod_renipress) es: 5769, su nombre de establecimiento de salud (localidad_eess) es:HUSARES DE JUNIN y su total de viviendas es: 6984
Codigo Unico (cod_renipress) es: 5770, su nombre de establecimiento de salud (localidad_eess) es:SEÑOR DE LOS MILAGROS - COMAS y su total de viviendas es: 1931
Codigo Unico (cod_renipress) es: 5772, su nombre de establecimiento de salud (localidad_eess) es:SANTA LUZMILA II y su total de viviendas es: 4946
Codigo Unico (cod_renipress) es: 5773, su nombre de establecimiento de salud (localidad_eess) es:CLORINDA MALAGA y su total de viviendas es: 2644
Codigo Unico (cod_renipress) es: 6886, su nombre de establecimiento de salud (localidad_eess) es:SANTIAGO APOSTOL y su total de viviendas es: 6430
Codigo Unico (cod_renipress) es: 12668, su nombre de establecimiento de salud (localidad_eess) es:LUIS ALBERTO BAZAGOITIA CARDENAS y su total de viviendas es: 1677
Codigo Unico (cod_renipress) es: 5918, su nombre de establecimiento de salud (localidad_eess) es:MADRE TERESA  CALCUTA y su total de viviendas es: 2467
Codigo Unico (cod_renipress) es: 5919, su nombre de establecimiento de salud (localidad_eess) es:CATALINA HUANCA y su total de viviendas es: 1142
Codigo Unico (cod_renipress) es: 5920, su nombre de establecimiento de salud (localidad_eess) es:BETHANIA y su total de viviendas es: 600
Codigo Unico (cod_renipress) es: 5921, su nombre de establecimiento de salud (localidad_eess) es:ANCIETA BAJA y su total de viviendas es: 814
Codigo Unico (cod_renipress) es: 5923, su nombre de establecimiento de salud (localidad_eess) es:EL AGUSTINO y su total de viviendas es: 821
Codigo Unico (cod_renipress) es: 5924, su nombre de establecimiento de salud (localidad_eess) es:NOCHETO y su total de viviendas es: 1150
Codigo Unico (cod_renipress) es: 5965, su nombre de establecimiento de salud (localidad_eess) es:SANTA MAGDALENA SOFIA y su total de viviendas es: 742
Codigo Unico (cod_renipress) es: 5967, su nombre de establecimiento de salud (localidad_eess) es:7 DE OCTUBRE y su total de viviendas es: 806
Codigo Unico (cod_renipress) es: 13261, su nombre de establecimiento de salud (localidad_eess) es:CERRO EL AGUSTINO y su total de viviendas es: 3615
Codigo Unico (cod_renipress) es: 5640, su nombre de establecimiento de salud (localidad_eess) es:CIUDAD Y CAMPO y su total de viviendas es: 4870
Codigo Unico (cod_renipress) es: 5786, su nombre de establecimiento de salud (localidad_eess) es:ERMITAÑO ALTO y su total de viviendas es: 5495
Codigo Unico (cod_renipress) es: 5787, su nombre de establecimiento de salud (localidad_eess) es:ERMITAÑO BAJO y su total de viviendas es: 5857
Codigo Unico (cod_renipress) es: 5789, su nombre de establecimiento de salud (localidad_eess) es:LOS QUECHUAS y su total de viviendas es: 1411
Codigo Unico (cod_renipress) es: 5790, su nombre de establecimiento de salud (localidad_eess) es:MILAGRO DE LA FRATERNIDAD y su total de viviendas es: 3378
Codigo Unico (cod_renipress) es: 5791, su nombre de establecimiento de salud (localidad_eess) es:TAHUANTINSUYO BAJO y su total de viviendas es: 6956
Codigo Unico (cod_renipress) es: 5792, su nombre de establecimiento de salud (localidad_eess) es:TAHUANTINSUYO ALTO y su total de viviendas es: 7194
Codigo Unico (cod_renipress) es: 5794, su nombre de establecimiento de salud (localidad_eess) es:LAS AMERICAS y su total de viviendas es: 1614
Codigo Unico (cod_renipress) es: 6201, su nombre de establecimiento de salud (localidad_eess) es:JESUS MARIA y su total de viviendas es: 16481
Codigo Unico (cod_renipress) es: 5903, su nombre de establecimiento de salud (localidad_eess) es:LA MOLINA y su total de viviendas es: 1221
Codigo Unico (cod_renipress) es: 5904, su nombre de establecimiento de salud (localidad_eess) es:MUSA y su total de viviendas es: 3437
Codigo Unico (cod_renipress) es: 5906, su nombre de establecimiento de salud (localidad_eess) es:MATAZANGO y su total de viviendas es: 1740
Codigo Unico (cod_renipress) es: 5907, su nombre de establecimiento de salud (localidad_eess) es:PORTADA DEL SOL y su total de viviendas es: 1235
Codigo Unico (cod_renipress) es: 6170, su nombre de establecimiento de salud (localidad_eess) es:MAX ARIAS SCHREIBER y su total de viviendas es: 17864
Codigo Unico (cod_renipress) es: 6173, su nombre de establecimiento de salud (localidad_eess) es:EL PINO y su total de viviendas es: 2896
Codigo Unico (cod_renipress) es: 6174, su nombre de establecimiento de salud (localidad_eess) es:CLAS CERRO EL PINO y su total de viviendas es: 7000
Codigo Unico (cod_renipress) es: 6176, su nombre de establecimiento de salud (localidad_eess) es:SAN COSME y su total de viviendas es: 9163
Codigo Unico (cod_renipress) es: 6171, su nombre de establecimiento de salud (localidad_eess) es:JUAN PEREZ CARRANZA y su total de viviendas es: 12045
Codigo Unico (cod_renipress) es: 6186, su nombre de establecimiento de salud (localidad_eess) es:CONDE DE LA VEGA BAJA y su total de viviendas es: 5655
Codigo Unico (cod_renipress) es: 6187, su nombre de establecimiento de salud (localidad_eess) es:CENTRO DE SALUD MIRONES BAJO y su total de viviendas es: 3230
Codigo Unico (cod_renipress) es: 6188, su nombre de establecimiento de salud (localidad_eess) es:PUESTO DE SALUD RESCATE y su total de viviendas es: 1706
Codigo Unico (cod_renipress) es: 6189, su nombre de establecimiento de salud (localidad_eess) es:PALERMO y su total de viviendas es: 1606
Codigo Unico (cod_renipress) es: 6192, su nombre de establecimiento de salud (localidad_eess) es:MIRONES y su total de viviendas es: 5000
Codigo Unico (cod_renipress) es: 6193, su nombre de establecimiento de salud (localidad_eess) es:UNIDAD VECINAL Nº 3 y su total de viviendas es: 3500
Codigo Unico (cod_renipress) es: 6194, su nombre de establecimiento de salud (localidad_eess) es:VILLA MARIA PERPETUO SOCORRO y su total de viviendas es: 3343
Codigo Unico (cod_renipress) es: 6195, su nombre de establecimiento de salud (localidad_eess) es:LINCE y su total de viviendas es: 8445
Codigo Unico (cod_renipress) es: 5801, su nombre de establecimiento de salud (localidad_eess) es:LOS OLIVOS DE PRO y su total de viviendas es: 5059
Codigo Unico (cod_renipress) es: 5802, su nombre de establecimiento de salud (localidad_eess) es:LOS OLIVOS y su total de viviendas es: 9413
Codigo Unico (cod_renipress) es: 5806, su nombre de establecimiento de salud (localidad_eess) es:VILLA DEL NORTE y su total de viviendas es: 90
Codigo Unico (cod_renipress) es: 5807, su nombre de establecimiento de salud (localidad_eess) es:CARLOS CUETO FERNANDINI y su total de viviendas es: 9794
Codigo Unico (cod_renipress) es: 5813, su nombre de establecimiento de salud (localidad_eess) es:RIO SANTA y su total de viviendas es: 2200
Codigo Unico (cod_renipress) es: 5862, su nombre de establecimiento de salud (localidad_eess) es:CHOSICA y su total de viviendas es: 1601
Codigo Unico (cod_renipress) es: 5863, su nombre de establecimiento de salud (localidad_eess) es:NICOLAS DE PIEROLA y su total de viviendas es: 500
Codigo Unico (cod_renipress) es: 5864, su nombre de establecimiento de salud (localidad_eess) es:SAN ANTONIO DE PEDREGAL y su total de viviendas es: 1944
Codigo Unico (cod_renipress) es: 5865, su nombre de establecimiento de salud (localidad_eess) es:CHACRASANA y su total de viviendas es: 361
Codigo Unico (cod_renipress) es: 5866, su nombre de establecimiento de salud (localidad_eess) es:YANACOTO y su total de viviendas es: 427
Codigo Unico (cod_renipress) es: 5868, su nombre de establecimiento de salud (localidad_eess) es:SEÑOR DE LOS MILAGROS - LURIGANCHO y su total de viviendas es: 1072
Codigo Unico (cod_renipress) es: 5869, su nombre de establecimiento de salud (localidad_eess) es:VILLA DEL SOL y su total de viviendas es: 1200
Codigo Unico (cod_renipress) es: 5870, su nombre de establecimiento de salud (localidad_eess) es:PABLO PATRON y su total de viviendas es: 1342
Codigo Unico (cod_renipress) es: 5897, su nombre de establecimiento de salud (localidad_eess) es:JICAMARCA y su total de viviendas es: 2380
Codigo Unico (cod_renipress) es: 5898, su nombre de establecimiento de salud (localidad_eess) es:SANTA MARIA DE HUACHIPA y su total de viviendas es: 890
Codigo Unico (cod_renipress) es: 5899, su nombre de establecimiento de salud (localidad_eess) es:VIRGEN DEL ROSARIO CARAPONGO y su total de viviendas es: 1031
Codigo Unico (cod_renipress) es: 5900, su nombre de establecimiento de salud (localidad_eess) es:VILLA LETICIA DE CAJAMARQUILLA y su total de viviendas es: 564
Codigo Unico (cod_renipress) es: 5902, su nombre de establecimiento de salud (localidad_eess) es:NIEVERIA DEL PARAISO y su total de viviendas es: 2117
Codigo Unico (cod_renipress) es: 5961, su nombre de establecimiento de salud (localidad_eess) es:MOYOPAMPA y su total de viviendas es: 1125
Codigo Unico (cod_renipress) es: 6735, su nombre de establecimiento de salud (localidad_eess) es:CASA HUERTA LA CAMPIÑA y su total de viviendas es: 1296
Codigo Unico (cod_renipress) es: 10093, su nombre de establecimiento de salud (localidad_eess) es:VILLA MERCEDES y su total de viviendas es: 892
Codigo Unico (cod_renipress) es: 6079, su nombre de establecimiento de salud (localidad_eess) es:CMI LURIN y su total de viviendas es: 7113
Codigo Unico (cod_renipress) es: 6080, su nombre de establecimiento de salud (localidad_eess) es:JULIO C TELLO y su total de viviendas es: 7100
Codigo Unico (cod_renipress) es: 6081, su nombre de establecimiento de salud (localidad_eess) es:NUEVO LURIN y su total de viviendas es: 5852
Codigo Unico (cod_renipress) es: 6082, su nombre de establecimiento de salud (localidad_eess) es:VILLA ALEJANDRO y su total de viviendas es: 2586
Codigo Unico (cod_renipress) es: 16852, su nombre de establecimiento de salud (localidad_eess) es:MARTHA MILAGROS BAJA y su total de viviendas es: 771
Codigo Unico (cod_renipress) es: 6196, su nombre de establecimiento de salud (localidad_eess) es:MAGDALENA y su total de viviendas es: 29737
Codigo Unico (cod_renipress) es: 6200, su nombre de establecimiento de salud (localidad_eess) es:SANTA CRUZ DE MIRAFLORES y su total de viviendas es: 21120
Codigo Unico (cod_renipress) es: 6090, su nombre de establecimiento de salud (localidad_eess) es:PACHACAMAC y su total de viviendas es: 10521
Codigo Unico (cod_renipress) es: 6091, su nombre de establecimiento de salud (localidad_eess) es:MANCHAY ALTO y su total de viviendas es: 1883
Codigo Unico (cod_renipress) es: 6092, su nombre de establecimiento de salud (localidad_eess) es:PORTADA DE MANCHAY y su total de viviendas es: 7911
Codigo Unico (cod_renipress) es: 6093, su nombre de establecimiento de salud (localidad_eess) es:VILLA LIBERTAD y su total de viviendas es: 4216
Codigo Unico (cod_renipress) es: 6095, su nombre de establecimiento de salud (localidad_eess) es:QUEBRADA VERDE y su total de viviendas es: 3640
Codigo Unico (cod_renipress) es: 6096, su nombre de establecimiento de salud (localidad_eess) es:GUAYABO y su total de viviendas es: 567
Codigo Unico (cod_renipress) es: 6097, su nombre de establecimiento de salud (localidad_eess) es:PICAPIEDRA y su total de viviendas es: 345
Codigo Unico (cod_renipress) es: 6098, su nombre de establecimiento de salud (localidad_eess) es:TAMBO INGA y su total de viviendas es: 672
Codigo Unico (cod_renipress) es: 6099, su nombre de establecimiento de salud (localidad_eess) es:CARDAL y su total de viviendas es: 100
Codigo Unico (cod_renipress) es: 6101, su nombre de establecimiento de salud (localidad_eess) es:COLLANAC y su total de viviendas es: 11975
Codigo Unico (cod_renipress) es: 6102, su nombre de establecimiento de salud (localidad_eess) es:HUERTOS DE MANCHAY y su total de viviendas es: 3659
Codigo Unico (cod_renipress) es: 6103, su nombre de establecimiento de salud (localidad_eess) es:PARQUES DE MANCHAY y su total de viviendas es: 2137
Codigo Unico (cod_renipress) es: 15075, su nombre de establecimiento de salud (localidad_eess) es:CLAS JUAN PABLO II y su total de viviendas es: 3420
Codigo Unico (cod_renipress) es: 6084, su nombre de establecimiento de salud (localidad_eess) es:PUCUSANA y su total de viviendas es: 3979
Codigo Unico (cod_renipress) es: 6085, su nombre de establecimiento de salud (localidad_eess) es:BENJAMIN DOIG y su total de viviendas es: 3327
Codigo Unico (cod_renipress) es: 5816, su nombre de establecimiento de salud (localidad_eess) es:CMI ENRIQUE MARTIN ALTUNA y su total de viviendas es: 30652
Codigo Unico (cod_renipress) es: 5818, su nombre de establecimiento de salud (localidad_eess) es:JERUSALEN y su total de viviendas es: 5518
Codigo Unico (cod_renipress) es: 5819, su nombre de establecimiento de salud (localidad_eess) es:LADERAS DE CHILLON y su total de viviendas es: 6926
Codigo Unico (cod_renipress) es: 5820, su nombre de establecimiento de salud (localidad_eess) es:LA ENSENADA y su total de viviendas es: 10046
